id,commission,notes,status,currency,,,
3813202,-4.298,Commission adjustment for order 58828,APPROVED,USD,,,
3858709,-4.797,Commission adjustment for order 54828,APPROVED,USD,,,
3873133,-0.999,Commission adjustment for order 58483,APPROVED,USD,,,
3894346,-3.692,Commission adjustment for order 55007,APPROVED,USD,,,
3894346,-2.598,Commission adjustment for order 55033,APPROVED,USD,,,
3894346,-3.597,Commission adjustment for order 55036,APPROVED,USD,,,
3894346,-0.999,Commission adjustment for order 55548,APPROVED,USD,,,
3894346,-0.999,Commission adjustment for order 55717,APPROVED,USD,,,
3894346,-2.096,Commission adjustment for order 56404,APPROVED,USD,,,
3894346,-0.999,Commission adjustment for order 57493,APPROVED,USD,,,
3894346,-1.698,Commission adjustment for order 57536,APPROVED,USD,,,
3894346,-1.797,Commission adjustment for order 57676,APPROVED,USD,,,
3894346,-2.798,Commission adjustment for order 57899,APPROVED,USD,,,
3894346,-0.999,Commission adjustment for order 58155,APPROVED,USD,,,
3894346,-2.598,Commission adjustment for order 58320,APPROVED,USD,,,
3939862,-6.396,Commission adjustment for order 53955,APPROVED,USD,,,
3939862,-1.599,Commission adjustment for order 55067,APPROVED,USD,,,
3939862,-1.398,Commission adjustment for order 55105,APPROVED,USD,,,
3939862,-1.797,Commission adjustment for order 55328,APPROVED,USD,,,
3939862,-0.999,Commission adjustment for order 55352,APPROVED,USD,,,
3939862,-2.598,Commission adjustment for order 55492,APPROVED,USD,,,
3939862,-3.597,Commission adjustment for order 56074,APPROVED,USD,,,
3939862,-2.396,Commission adjustment for order 56221,APPROVED,USD,,,
3939862,-7.496,Commission adjustment for order 56448,APPROVED,USD,,,
3939862,-0.999,Commission adjustment for order 57256,APPROVED,USD,,,
3939862,-2.995,Commission adjustment for order 57638,APPROVED,USD,,,
3939862,-2.598,Commission adjustment for order 57745,APPROVED,USD,,,
3939862,-6.096,Commission adjustment for order 57894,APPROVED,USD,,,
3939862,-2.796,Commission adjustment for order 58018,APPROVED,USD,,,
3939862,-2.798,Commission adjustment for order 58693,APPROVED,USD,,,
3966302,-5.59,Commission adjustment for order 56341,APPROVED,USD,,,
3966302,-0.999,Commission adjustment for order 56535,APPROVED,USD,,,
3966302,-0.999,Commission adjustment for order 57008,APPROVED,USD,,,
3966302,-0.999,Commission adjustment for order 57051,APPROVED,USD,,,
3966302,-0.999,Commission adjustment for order 57180,APPROVED,USD,,,
3966302,-2.598,Commission adjustment for order 57603,APPROVED,USD,,,
3966302,-1.698,Commission adjustment for order 57866,APPROVED,USD,,,
4045642,-5.296,Commission adjustment for order 57322,APPROVED,USD,,,
4045642,-2.598,Commission adjustment for order 57637,APPROVED,USD,,,
4045642,-0.999,Commission adjustment for order 57841,APPROVED,USD,,,
4045642,-0.999,Commission adjustment for order 57898,APPROVED,USD,,,
4045642,-4.297,Commission adjustment for order 57923,APPROVED,USD,,,
4045642,-1.797,Commission adjustment for order 58174,APPROVED,USD,,,
4157982,-20.705,Commission adjustment for order 50768,APPROVED,USD,,,
4157982,-2.598,Commission adjustment for order 53867,APPROVED,USD,,,
4157982,-2.828,Commission adjustment for order 55399,APPROVED,USD,,,
4157982,-2.695,Commission adjustment for order 55430,APPROVED,USD,,,
4157982,-0.999,Commission adjustment for order 55474,APPROVED,USD,,,
4157982,-2.794,Commission adjustment for order 55517,APPROVED,USD,,,
4157982,-2.598,Commission adjustment for order 55609,APPROVED,USD,,,
4157982,-0.999,Commission adjustment for order 55705,APPROVED,USD,,,
4157982,-9.895,Commission adjustment for order 55958,APPROVED,USD,,,
4157982,-0.999,Commission adjustment for order 56034,APPROVED,USD,,,
4157982,-1.998,Commission adjustment for order 56309,APPROVED,USD,,,
4157982,-2.598,Commission adjustment for order 56317,APPROVED,USD,,,
4157982,-0.999,Commission adjustment for order 56962,APPROVED,USD,,,
4157982,-0.999,Commission adjustment for order 57430,APPROVED,USD,,,
4157982,-0.999,Commission adjustment for order 57579,APPROVED,USD,,,
4157982,-0.999,Commission adjustment for order 57583,APPROVED,USD,,,
4157982,-1.698,Commission adjustment for order 57650,APPROVED,USD,,,
4157982,-0.999,Commission adjustment for order 57873,APPROVED,USD,,,
4157982,-5.291,Commission adjustment for order 57953,APPROVED,USD,,,
4157982,-2.897,Commission adjustment for order 58003,APPROVED,USD,,,
4157982,-1.998,Commission adjustment for order 58106,APPROVED,USD,,,
4157982,-0.999,Commission adjustment for order 58226,APPROVED,USD,,,
4157982,-2.994,Commission adjustment for order 58353,APPROVED,USD,,,
4157982,-0.999,Commission adjustment for order 58729,APPROVED,USD,,,
4157982,-0.999,Commission adjustment for order 58780,APPROVED,USD,,,
4173793,-1.997,Commission adjustment for order 58313,APPROVED,USD,,,
4232243,-4.597,Commission adjustment for order 55339,APPROVED,USD,,,
4232243,-0.999,Commission adjustment for order 57057,APPROVED,USD,,,
4232243,-1.398,Commission adjustment for order 57391,APPROVED,USD,,,
4236147,-3.792,Commission adjustment for order 54692,APPROVED,USD,,,
4236147,-2.598,Commission adjustment for order 55280,APPROVED,USD,,,
4236147,-1.698,Commission adjustment for order 55580,APPROVED,USD,,,
4236147,-2.798,Commission adjustment for order 55905,APPROVED,USD,,,
4236147,-0.999,Commission adjustment for order 56588,APPROVED,USD,,,
4236147,-0.999,Commission adjustment for order 56873,APPROVED,USD,,,
4236147,-7.895,Commission adjustment for order 56875,APPROVED,USD,,,
4236147,-3.493,Commission adjustment for order 56898,APPROVED,USD,,,
4236147,-1.998,Commission adjustment for order 56996,APPROVED,USD,,,
4236147,-0.999,Commission adjustment for order 57195,APPROVED,USD,,,
4236147,-1.799,Commission adjustment for order 57341,APPROVED,USD,,,
4236147,-2.798,Commission adjustment for order 57556,APPROVED,USD,,,
4236147,-0.999,Commission adjustment for order 57837,APPROVED,USD,,,
4236147,-0.999,Commission adjustment for order 57839,APPROVED,USD,,,
4236147,-1.398,Commission adjustment for order 57889,APPROVED,USD,,,
4236147,-2.598,Commission adjustment for order 57891,APPROVED,USD,,,
4236147,-0.999,Commission adjustment for order 57940,APPROVED,USD,,,
4236147,-1.998,Commission adjustment for order 57982,APPROVED,USD,,,
4236147,-0.999,Commission adjustment for order 58066,APPROVED,USD,,,
4236147,-0.999,Commission adjustment for order 58177,APPROVED,USD,,,
4236147,-1.698,Commission adjustment for order 58470,APPROVED,USD,,,
4236147,-0.999,Commission adjustment for order 58593,APPROVED,USD,,,
4236147,-1.698,Commission adjustment for order 58726,APPROVED,USD,,,
4278456,-1.698,Commission adjustment for order 55643,APPROVED,USD,,,
4278456,-0.999,Commission adjustment for order 56652,APPROVED,USD,,,
4278456,-3.396,Commission adjustment for order 57186,APPROVED,USD,,,
4278456,-0.999,Commission adjustment for order 57575,APPROVED,USD,,,
4278456,-2.798,Commission adjustment for order 57705,APPROVED,USD,,,
4278456,-3.297,Commission adjustment for order 58211,APPROVED,USD,,,
4278456,-2.598,Commission adjustment for order 58585,APPROVED,USD,,,
4336645,-4.597,Commission adjustment for order 55009,APPROVED,USD,,,
4336645,-0.999,Commission adjustment for order 55361,APPROVED,USD,,,
4336645,-1.998,Commission adjustment for order 55495,APPROVED,USD,,,
4336645,-1.398,Commission adjustment for order 56442,APPROVED,USD,,,
4336645,-4.797,Commission adjustment for order 56513,APPROVED,USD,,,
4336645,-1.797,Commission adjustment for order 56719,APPROVED,USD,,,
4336645,-2.598,Commission adjustment for order 56893,APPROVED,USD,,,
4336645,-5.196,Commission adjustment for order 57243,APPROVED,USD,,,
4336645,-0.999,Commission adjustment for order 57820,APPROVED,USD,,,
4336645,-0.999,Commission adjustment for order 58441,APPROVED,USD,,,
4336645,-2.296,Commission adjustment for order 58625,APPROVED,USD,,,
4336645,-3.393,Commission adjustment for order 58654,APPROVED,USD,,,
3836115,-0.999,Commission adjustment for order 55127,APPROVED,USD,,,
3836115,-0.999,Commission adjustment for order 56437,APPROVED,USD,,,
3836115,-0.999,Commission adjustment for order 56903,APPROVED,USD,,,
3836115,-2.598,Commission adjustment for order 57039,APPROVED,USD,,,
3836115,-4.297,Commission adjustment for order 58260,APPROVED,USD,,,
3854875,-0.999,Commission adjustment for order 54847,APPROVED,USD,,,
3854875,-2.598,Commission adjustment for order 55227,APPROVED,USD,,,
3854875,-0.999,Commission adjustment for order 56673,APPROVED,USD,,,
3854975,-0.999,Commission adjustment for order 55590,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 54805,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 54830,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 54997,APPROVED,USD,,,
3923631,-4.597,Commission adjustment for order 55047,APPROVED,USD,,,
3923631,-2.296,Commission adjustment for order 55050,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 55187,APPROVED,USD,,,
3923631,-30.926,Commission adjustment for order 55197,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 55203,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 55212,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 55241,APPROVED,USD,,,
3923631,-6.787,Commission adjustment for order 55256,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 55262,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 55351,APPROVED,USD,,,
3923631,-3.597,Commission adjustment for order 55379,APPROVED,USD,,,
3923631,-1.998,Commission adjustment for order 55402,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 55404,APPROVED,USD,,,
3923631,-1.998,Commission adjustment for order 55420,APPROVED,USD,,,
3923631,-1.998,Commission adjustment for order 55486,APPROVED,USD,,,
3923631,-1.229,Commission adjustment for order 55686,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 55750,APPROVED,USD,,,
3923631,-2.354,Commission adjustment for order 55932,APPROVED,USD,,,
3923631,-1.998,Commission adjustment for order 55980,APPROVED,USD,,,
3923631,-1.998,Commission adjustment for order 56193,APPROVED,USD,,,
3923631,-2.598,Commission adjustment for order 56272,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 56521,APPROVED,USD,,,
3923631,-1.998,Commission adjustment for order 56576,APPROVED,USD,,,
3923631,-1.998,Commission adjustment for order 56615,APPROVED,USD,,,
3923631,-2.598,Commission adjustment for order 56738,APPROVED,USD,,,
3923631,-1.998,Commission adjustment for order 56784,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 56820,APPROVED,USD,,,
3923631,-2.598,Commission adjustment for order 56832,APPROVED,USD,,,
3923631,-4.895,Commission adjustment for order 56870,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 56936,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 56972,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 56984,APPROVED,USD,,,
3923631,-1.998,Commission adjustment for order 57001,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 57021,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 57060,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 57093,APPROVED,USD,,,
3923631,-2.496,Commission adjustment for order 57129,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 57133,APPROVED,USD,,,
3923631,-1.998,Commission adjustment for order 57199,APPROVED,USD,,,
3923631,-2.496,Commission adjustment for order 57236,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 57351,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 57373,APPROVED,USD,,,
3923631,-1.998,Commission adjustment for order 57395,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 57463,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 57474,APPROVED,USD,,,
3923631,-1.998,Commission adjustment for order 57553,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 57561,APPROVED,USD,,,
3923631,-18.723,Commission adjustment for order 57571,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 57634,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 57657,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 57684,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 57718,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 57730,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 57753,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 57915,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 57970,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 58105,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 58145,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 58151,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 58175,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 58179,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 58267,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 58356,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 58509,APPROVED,USD,,,
3923631,-1.998,Commission adjustment for order 58539,APPROVED,USD,,,
3923631,-1.698,Commission adjustment for order 58567,APPROVED,USD,,,
3923631,-1.998,Commission adjustment for order 58652,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 58701,APPROVED,USD,,,
3923631,-2.598,Commission adjustment for order 58787,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 58793,APPROVED,USD,,,
3923631,-2.598,Commission adjustment for order 58824,APPROVED,USD,,,
3923631,-0.999,Commission adjustment for order 58825,APPROVED,USD,,,
4185141,-0.999,Commission adjustment for order 55029,APPROVED,USD,,,
4263969,-4.297,Commission adjustment for order 57185,APPROVED,USD,,,
4354539,-0.999,Commission adjustment for order 58284,APPROVED,USD,,,
3833525,-1.4985,Commission adjustment for order 57780,APPROVED,USD,,,
3833525,-1.4985,Commission adjustment for order 58254,APPROVED,USD,,,
3891917,-2.997,Commission adjustment for order 54468,APPROVED,USD,,,
3891917,-2.997,Commission adjustment for order 55070,APPROVED,USD,,,
3891917,-5.7405,Commission adjustment for order 55599,APPROVED,USD,,,
3891917,-3.276,Commission adjustment for order 55788,APPROVED,USD,,,
3891917,-3.276,Commission adjustment for order 55797,APPROVED,USD,,,
3891917,-3.531,Commission adjustment for order 55807,APPROVED,USD,,,
3891917,-5.6745,Commission adjustment for order 55811,APPROVED,USD,,,
3891917,-1.4985,Commission adjustment for order 55842,APPROVED,USD,,,
3891917,-1.4985,Commission adjustment for order 55851,APPROVED,USD,,,
3891917,-5.6745,Commission adjustment for order 55852,APPROVED,USD,,,
3891917,-1.4985,Commission adjustment for order 55895,APPROVED,USD,,,
3891917,-5.3955,Commission adjustment for order 55962,APPROVED,USD,,,
3891917,-6.8865,Commission adjustment for order 55981,APPROVED,USD,,,
3891917,-3.531,Commission adjustment for order 56025,APPROVED,USD,,,
3891917,-3.531,Commission adjustment for order 56070,APPROVED,USD,,,
3891917,-3.0735,Commission adjustment for order 56077,APPROVED,USD,,,
3891917,-1.4985,Commission adjustment for order 56089,APPROVED,USD,,,
3891917,-7.428,Commission adjustment for order 56174,APPROVED,USD,,,
3891917,-3.531,Commission adjustment for order 56216,APPROVED,USD,,,
3891917,-4.491,Commission adjustment for order 56253,APPROVED,USD,,,
3891917,-1.4985,Commission adjustment for order 56295,APPROVED,USD,,,
3891917,-3.276,Commission adjustment for order 56368,APPROVED,USD,,,
3891917,-3.531,Commission adjustment for order 56399,APPROVED,USD,,,
3891917,-3.531,Commission adjustment for order 56401,APPROVED,USD,,,
3891917,-3.0735,Commission adjustment for order 56554,APPROVED,USD,,,
3891917,-3.276,Commission adjustment for order 56689,APPROVED,USD,,,
3891917,-3.531,Commission adjustment for order 56761,APPROVED,USD,,,
3891917,-3.0735,Commission adjustment for order 56775,APPROVED,USD,,,
3891917,-5.6745,Commission adjustment for order 56864,APPROVED,USD,,,
3891917,-2.997,Commission adjustment for order 56900,APPROVED,USD,,,
3891917,-3.0735,Commission adjustment for order 56919,APPROVED,USD,,,
3891917,-3.531,Commission adjustment for order 56966,APPROVED,USD,,,
3891917,-1.4985,Commission adjustment for order 56981,APPROVED,USD,,,
3891917,-3.276,Commission adjustment for order 56994,APPROVED,USD,,,
3891917,-2.997,Commission adjustment for order 57003,APPROVED,USD,,,
3891917,-2.844,Commission adjustment for order 57206,APPROVED,USD,,,
3891917,-7.794,Commission adjustment for order 57218,APPROVED,USD,,,
3891917,-2.6955,Commission adjustment for order 57354,APPROVED,USD,,,
3891917,-3.276,Commission adjustment for order 57393,APPROVED,USD,,,
3891917,-3.0735,Commission adjustment for order 57551,APPROVED,USD,,,
3891917,-1.4985,Commission adjustment for order 57658,APPROVED,USD,,,
3891917,-2.997,Commission adjustment for order 57678,APPROVED,USD,,,
3891917,-2.997,Commission adjustment for order 57750,APPROVED,USD,,,
3891917,-1.4985,Commission adjustment for order 57834,APPROVED,USD,,,
3891917,-2.8485,Commission adjustment for order 57878,APPROVED,USD,,,
3891917,-1.4985,Commission adjustment for order 57960,APPROVED,USD,,,
3891917,-1.4985,Commission adjustment for order 58078,APPROVED,USD,,,
3891917,-3.897,Commission adjustment for order 58125,APPROVED,USD,,,
3891917,-1.4985,Commission adjustment for order 58161,APPROVED,USD,,,
3891917,-3.897,Commission adjustment for order 58238,APPROVED,USD,,,
3891917,-3.897,Commission adjustment for order 58294,APPROVED,USD,,,
3891917,-2.997,Commission adjustment for order 58326,APPROVED,USD,,,
3891917,-1.947,Commission adjustment for order 58330,APPROVED,USD,,,
3891917,-2.997,Commission adjustment for order 58395,APPROVED,USD,,,
3891917,-7.428,Commission adjustment for order 58440,APPROVED,USD,,,
3891917,-3.897,Commission adjustment for order 58580,APPROVED,USD,,,
3891917,-3.897,Commission adjustment for order 58587,APPROVED,USD,,,
3891917,-9.1395,Commission adjustment for order 58644,APPROVED,USD,,,
3891917,-2.997,Commission adjustment for order 58769,APPROVED,USD,,,
3891917,-2.547,Commission adjustment for order 58806,APPROVED,USD,,,
4054979,-1.4985,Commission adjustment for order 57667,APPROVED,USD,,,
4054979,-6.141,Commission adjustment for order 57697,APPROVED,USD,,,
4054979,-8.094,Commission adjustment for order 57702,APPROVED,USD,,,
4054979,-4.3455,Commission adjustment for order 57757,APPROVED,USD,,,
4054979,-1.947,Commission adjustment for order 57765,APPROVED,USD,,,
4054979,-1.4985,Commission adjustment for order 57857,APPROVED,USD,,,
4054979,-1.4985,Commission adjustment for order 57971,APPROVED,USD,,,
4054979,-2.997,Commission adjustment for order 58065,APPROVED,USD,,,
4054979,-1.947,Commission adjustment for order 58188,APPROVED,USD,,,
4054979,-6.4455,Commission adjustment for order 58345,APPROVED,USD,,,
3829527,-1.998,Commission adjustment for order 56752,APPROVED,USD,,,
3829527,-5.196,Commission adjustment for order 58195,APPROVED,USD,,,
3829527,-1.998,Commission adjustment for order 58641,APPROVED,USD,,,
4310696,-1.998,Commission adjustment for order 55897,APPROVED,USD,,,
4310696,-3.396,Commission adjustment for order 57198,APPROVED,USD,,,
4310696,-3.996,Commission adjustment for order 58583,APPROVED,USD,,,